Center of Mass (Angs):
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2362999673	   0.5773383238	   1.2232058284
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  18.3146160399	 221.3561647081	 -11.2834972478
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2372906834	   0.5779891634	   1.2222050133
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  18.3252310406	 221.5874232991	 -11.2893169363
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2385769342	   0.5784755328	   1.2212253538
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  18.3393385671	 221.8230606860	 -11.2978876708
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2399513199	   0.5786025291	   1.2205343089
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  18.3519043997	 222.0567573639	 -11.3032125739
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2416457575	   0.5781104992	   1.2203563711
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  18.3683981582	 222.2885213724	 -11.3196619795
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2434611886	   0.5773946649	   1.2204463270
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  18.3851198738	 222.5022707567	 -11.3359624882
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2451560299	   0.5755835617	   1.2218399001
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  18.4052244225	 222.7136285014	 -11.3563224009
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2469003963	   0.5745999792	   1.2223860351
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  18.4172322038	 222.8988922021	 -11.3726085490
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2479988397	   0.5733129695	   1.2236122950
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  18.4310249148	 223.1068236250	 -11.3820907775
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2488872103	   0.5727671693	   1.2240835157
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  18.4478447483	 223.3082638969	 -11.3895926136
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2495385021	   0.5720686546	   1.2247770603
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  18.4661694820	 223.5175529144	 -11.3980572766
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2492573804	   0.5717803932	   1.2254286209
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  18.4942942695	 223.7361202792	 -11.4074548599
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2499139485	   0.5715939244	   1.2254830303
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  18.5204387622	 223.9449978644	 -11.4196311089
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2502354379	   0.5717084634	   1.2253799002
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  18.5336692104	 224.1565737165	 -11.4386720385
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2505503441	   0.5717579831	   1.2253353108
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  18.5536227814	 224.3601135941	 -11.4533484200
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2507031293	   0.5718975005	   1.2252904998
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  18.5732732932	 224.5755769768	 -11.4680433111
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2509962292	   0.5719232032	   1.2253016044
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  18.5911892340	 224.7911327939	 -11.4858245022
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2512746045	   0.5719840639	   1.2252994058
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  18.6062607090	 225.0065471637	 -11.5042672945
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2514834051	   0.5721030279	   1.2252751052
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  18.6234075890	 225.2223078497	 -11.5213341826
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2516652564	   0.5721947857	   1.2252799053
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  18.6410068907	 225.4357708525	 -11.5387511001
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2517755270	   0.5723444130	   1.2252556611
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  18.6590647584	 225.6482720279	 -11.5544614390
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2518699428	   0.5725337281	   1.2251720212
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  18.6779827814	 225.8601320011	 -11.5677175370
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2518484064	   0.5726562776	   1.2252009350
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  18.6950523694	 226.0693407105	 -11.5815407810
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2522400300	   0.5728208249	   1.2250522882
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  18.7121278811	 226.2851719556	 -11.5986988807
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2525474491	   0.5729471933	   1.2249700897
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  18.7301993910	 226.4971579493	 -11.6160543255
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2528260619	   0.5730559380	   1.2249044270
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  18.7476684260	 226.7098442731	 -11.6322221991
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2532545667	   0.5731948660	   1.2247457858
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  18.7650766749	 226.9237134316	 -11.6478013201
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2535734497	   0.5732684944	   1.2246728173
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  18.7835297735	 227.1375626795	 -11.6629285311
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2539901857	   0.5733716537	   1.2245246958
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  18.8010535272	 227.3526761901	 -11.6786140595
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2542609269	   0.5734948344	   1.2244579911
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  18.8187142710	 227.5672557706	 -11.6943775300
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2545927690	   0.5736116007	   1.2243865218
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  18.8368998874	 227.7808456231	 -11.7106454728
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2549457016	   0.5736914053	   1.2243131767
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  18.8546275419	 227.9949162137	 -11.7262440231
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2552471892	   0.5737882331	   1.2242506670
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  18.8730168083	 228.2101515434	 -11.7413961822
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2555004629	   0.5738663481	   1.2241997281
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  18.8905338596	 228.4242400767	 -11.7562771715
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2556392788	   0.5740148919	   1.2241467524
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  18.9083566932	 228.6365728330	 -11.7723150066
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2558524220	   0.5740916106	   1.2241472430
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  18.9255666941	 228.8500021503	 -11.7878957821
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2559949030	   0.5742745928	   1.2240474558
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  18.9427275762	 229.0628408216	 -11.8040187531
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2562849709	   0.5744548829	   1.2239087351
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  18.9605005974	 229.2774401476	 -11.8198106640
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2565569730	   0.5747545546	   1.2236710317
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  18.9819756979	 229.4895464082	 -11.8360002402
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2567056893	   0.5749273866	   1.2235575164
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  18.9991414541	 229.7051145920	 -11.8503873838
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2568259351	   0.5750651083	   1.2234714260
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  19.0168027015	 229.9196791112	 -11.8644998355
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2569120717	   0.5751880987	   1.2234483563
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  19.0353325542	 230.1356082811	 -11.8785200851
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2569088857	   0.5753260245	   1.2234419481
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  19.0540978910	 230.3527836715	 -11.8933723348
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2568945643	   0.5754600210	   1.2234897041
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  19.0724178627	 230.5722842833	 -11.9077079760
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2562456767	   0.5757224151	   1.2236825381
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  19.0881117826	 230.7946813614	 -11.9258200087
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2552710051	   0.5761230192	   1.2238724943
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  19.1009659726	 231.0205908251	 -11.9426397789
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2529931583	   0.5767782671	   1.2242609841
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  19.1084559182	 231.2508207957	 -11.9611335207
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2502524668	   0.5774987658	   1.2246460495
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  19.1140627052	 231.4791762925	 -11.9772647287
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2477367834	   0.5779237665	   1.2251375213
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  19.1244665414	 231.7066794441	 -11.9886316242
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2461256775	   0.5781878517	   1.2254554703
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  19.1412030206	 231.9258234459	 -12.0024319449
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2452702090	   0.5782371806	   1.2258174756
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  19.1605815674	 232.1467712049	 -12.0153682712
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2446343252	   0.5781556499	   1.2263281637
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  19.1860958674	 232.3634747203	 -12.0281430112
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2444460533	   0.5781141979	   1.2266742222
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  19.2077887493	 232.5872379958	 -12.0459331397
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2442852171	   0.5782087476	   1.2268198794
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  19.2281880153	 232.8064502677	 -12.0606805982
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2441233339	   0.5781847958	   1.2270902572
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  19.2454700632	 233.0266841197	 -12.0780436695
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2439280138	   0.5782431445	   1.2272798842
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  19.2634642808	 233.2446282951	 -12.0967950492
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2440882055	   0.5784550472	   1.2271009042
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  19.2811231185	 233.4693867192	 -12.1105958426
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2441637346	   0.5785320151	   1.2271593451
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  19.2995618491	 233.6843016178	 -12.1270485434
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2440727842	   0.5785717910	   1.2273217290
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  19.3159219169	 233.8978847369	 -12.1381171687
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2442249590	   0.5787626755	   1.2272268509
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  19.3347425786	 234.1205451930	 -12.1568440515
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2442917071	   0.5789458626	   1.2271467138
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  19.3528626901	 234.3358060612	 -12.1720491065
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2444480520	   0.5791016157	   1.2270655251
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  19.3700225095	 234.5515166208	 -12.1864726923
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2444105570	   0.5792639208	   1.2270724465
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  19.3883387916	 234.7690169429	 -12.2026778890
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2443536927	   0.5795086003	   1.2269821575
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  19.4041796911	 234.9844095390	 -12.2175731249
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2443398540	   0.5796362046	   1.2270109877
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  19.4216893957	 235.1991723031	 -12.2343591388
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2443885798	   0.5798480883	   1.2269197306
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  19.4395419075	 235.4130291317	 -12.2511457595
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2443699762	   0.5800190399	   1.2269095089
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  19.4560829355	 235.6265693953	 -12.2664046895
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2444112134	   0.5802150710	   1.2268347852
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  19.4734654737	 235.8388406497	 -12.2823136363
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2444422908	   0.5803640257	   1.2268192978
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  19.4912712518	 236.0508481864	 -12.2976825405
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2444635097	   0.5805221675	   1.2267864828
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  19.5085397769	 236.2618321279	 -12.3126215904
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2444296336	   0.5806749980	   1.2267940538
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  19.5256155399	 236.4718709294	 -12.3275833303
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2444911796	   0.5808258308	   1.2267637966
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  19.5430737733	 236.6811792519	 -12.3426696936
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2444727026	   0.5809942414	   1.2267310702
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  19.5600183561	 236.8898605599	 -12.3576237757
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2444648164	   0.5811640227	   1.2267082569
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  19.5762228489	 237.0976669599	 -12.3717775107
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2445316612	   0.5813447547	   1.2266447947
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  19.5934312400	 237.3055599026	 -12.3867419804
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2445648834	   0.5815274290	   1.2265923347
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  19.6101800088	 237.5120913035	 -12.4014833335
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2446041534	   0.5817045235	   1.2265382860
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  19.6267220363	 237.7182677914	 -12.4158936027
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2446099945	   0.5818841635	   1.2264882251
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  19.6430937608	 237.9231654853	 -12.4305741800
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2446076344	   0.5820554611	   1.2264535232
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  19.6598022873	 238.1276969494	 -12.4454901353
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2445787309	   0.5822202096	   1.2264329979
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  19.6763326263	 238.3313784741	 -12.4600450043
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2445387992	   0.5823895251	   1.2264114556
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  19.6924345499	 238.5345326245	 -12.4752838886
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2444888870	   0.5825537337	   1.2264043727
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  19.7089883567	 238.7373293561	 -12.4901193697
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2444558248	   0.5827083666	   1.2263988893
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  19.7251852403	 238.9396329164	 -12.5051773565
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2444035362	   0.5828767800	   1.2263890964
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  19.7415421594	 239.1413332560	 -12.5205839860
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2443177271	   0.5830424375	   1.2264004009
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  19.7574646539	 239.3427165845	 -12.5349150278
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2443360787	   0.5831705823	   1.2264012777
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  19.7738874277	 239.5430776071	 -12.5502068117
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2442420558	   0.5833150714	   1.2264129649
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  19.7902196641	 239.7427906034	 -12.5645158984
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2441479697	   0.5834409395	   1.2264525913
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  19.8056588446	 239.9428019824	 -12.5782477661
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2441365076	   0.5836054572	   1.2264245884
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  19.8218312025	 240.1418139143	 -12.5927855664
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2441027751	   0.5837334987	   1.2264427647
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  19.8375124993	 240.3405350797	 -12.6070237982
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2441374450	   0.5838716509	   1.2264233873
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  19.8529207537	 240.5395321350	 -12.6219277300
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2441175807	   0.5840279065	   1.2264044567
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  19.8688449465	 240.7371750062	 -12.6356341240
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2441573467	   0.5841533051	   1.2263893373
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  19.8845790466	 240.9350822472	 -12.6501156808
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2441944440	   0.5842955122	   1.2263603012
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  19.8994521451	 241.1328682663	 -12.6642185941
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2442374271	   0.5844526986	   1.2263130101
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  19.9146069583	 241.3303389949	 -12.6785213532
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2442854901	   0.5845921580	   1.2262906993
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  19.9299041988	 241.5274387640	 -12.6925352201
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2442235650	   0.5847655593	   1.2262795363
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  19.9463917456	 241.7243469494	 -12.7070680702
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2441983436	   0.5848898336	   1.2262906443
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  19.9614097059	 241.9212125961	 -12.7208134116
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2441313906	   0.5850346393	   1.2263020940
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  19.9764750643	 242.1183890679	 -12.7351981461
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2440400751	   0.5851746527	   1.2263287945
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  19.9919203648	 242.3159326141	 -12.7500732381
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2440102714	   0.5852654854	   1.2263703004
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  20.0074234272	 242.5125937960	 -12.7638478206
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2440459911	   0.5853441052	   1.2263836911
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  20.0226406914	 242.7087486942	 -12.7771985552
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2441468620	   0.5852881023	   1.2264713149
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  20.0377856239	 242.9048578471	 -12.7892411281
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2441699444	   0.5854446405	   1.2264455780
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  20.0521155882	 243.1011788792	 -12.8040043576
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2442865097	   0.5855133080	   1.2264789494
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  20.0653007386	 243.2977085434	 -12.8182098515
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2444245719	   0.5856053334	   1.2265061942
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  20.0799621035	 243.4944117138	 -12.8334148782
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2446810679	   0.5856251835	   1.2265322712
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  20.0939653701	 243.6913635921	 -12.8478793202
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2446891715	   0.5856760712	   1.2266173873
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  20.1088057740	 243.8875185919	 -12.8625925586
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2446358551	   0.5856675582	   1.2267795787
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  20.1212875392	 244.0819550647	 -12.8791875538
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2444477915	   0.5856563476	   1.2269578243
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  20.1336441753	 244.2762428908	 -12.8952651788
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2441722706	   0.5856329248	   1.2272024467
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  20.1442830806	 244.4672665513	 -12.9119525237
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2438228574	   0.5857444152	   1.2273619805
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  20.1558207033	 244.6567830579	 -12.9262817252
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2435089055	   0.5858612857	   1.2275111745
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  20.1689639606	 244.8437741322	 -12.9393111289
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2432622194	   0.5860578156	   1.2275162554
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  20.1816731579	 245.0283721536	 -12.9513513550
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2431904639	   0.5862764996	   1.2274597077
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  20.1950832009	 245.2097814094	 -12.9633170327
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2432034169	   0.5864975657	   1.2273270947
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  20.2069324139	 245.3906635038	 -12.9765832432
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2431718751	   0.5867926164	   1.2271200404
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  20.2177460404	 245.5717612453	 -12.9901766427
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2432227965	   0.5869964221	   1.2270073923
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  20.2285100470	 245.7529289156	 -13.0044004403
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2432501747	   0.5872208597	   1.2268843966
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  20.2394934659	 245.9349472062	 -13.0196462204
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2432762441	   0.5874460214	   1.2267641355
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  20.2515577998	 246.1187511253	 -13.0345735575
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2432952372	   0.5876272166	   1.2266867696
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  20.2638682273	 246.3011947832	 -13.0487066943
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2432968454	   0.5877746680	   1.2266382927
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  20.2770102248	 246.4822453737	 -13.0608166554
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2433148502	   0.5878950099	   1.2266162366
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  20.2906146932	 246.6628206887	 -13.0729484557
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2433381796	   0.5880537460	   1.2265591655
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  20.3041250095	 246.8426455752	 -13.0857038511
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2433661882	   0.5881725483	   1.2265477114
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  20.3178780411	 247.0216434046	 -13.0987223471
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2434095585	   0.5882721915	   1.2265577078
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  20.3322956396	 247.2008167019	 -13.1119255688
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2434374350	   0.5883891004	   1.2265627597
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  20.3463710670	 247.3802631127	 -13.1254325848
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2433812161	   0.5884971976	   1.2266093568
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  20.3602822723	 247.5599607572	 -13.1392742713
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2433038452	   0.5886429223	   1.2266186378
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  20.3740491207	 247.7393011990	 -13.1523800389
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2428973962	   0.5888322068	   1.2267094310
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  20.3886131148	 247.9187647591	 -13.1648951606
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2429238075	   0.5889659591	   1.2266742667
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  20.4030549879	 248.0993122074	 -13.1793737949
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2428330339	   0.5891403907	   1.2265782641
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  20.4159849075	 248.2829485394	 -13.1921667518
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2429316431	   0.5892319041	   1.2266103119
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	  20.4324749401	 248.4606835428	 -13.2049590055
Center of Mass (Angs):
