Center of Mass (Angs):
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2829359502	  -0.4212978309	 -10.5142533606
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.0216705984	   5.1995325885	 116.7659716761
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2831132320	  -0.4216483044	 -10.5220968580
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.0236737385	   5.2034933630	 116.8553592647
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2832898403	  -0.4219978082	 -10.5299280748
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.0257258684	   5.2074579098	 116.9445947875
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2834666272	  -0.4223476105	 -10.5377461988
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.0277547167	   5.2114639896	 117.0336147227
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2836430550	  -0.4226961304	 -10.5455528934
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.0297133734	   5.2153639639	 117.1225846211
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2838192006	  -0.4230449037	 -10.5533462115
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.0317638802	   5.2193144938	 117.2114172218
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2839946897	  -0.4233927665	 -10.5611289023
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.0337412431	   5.2233103619	 117.3000847131
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2841698822	  -0.4237405061	 -10.5688973084
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.0357858440	   5.2272558355	 117.3886323091
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2843455497	  -0.4240877838	 -10.5766562152
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.0377542295	   5.2311980329	 117.4771594397
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2845199389	  -0.4244342979	 -10.5844011005
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.0397832095	   5.2351563273	 117.5653933491
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2846942453	  -0.4247810811	 -10.5921354321
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.0417523294	   5.2391390433	 117.6535887490
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2848688042	  -0.4251269574	 -10.5998558171
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.0437913676	   5.2431211442	 117.7416677213
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2850428567	  -0.4254722735	 -10.6075668971
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.0457443963	   5.2470029118	 117.8296106721
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2852160285	  -0.4258174746	 -10.6152668654
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.0477404713	   5.2509961098	 117.9174637251
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2853898113	  -0.4261625081	 -10.6229558268
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.0496762847	   5.2549387015	 118.0051448961
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2855624947	  -0.4265076381	 -10.6306322423
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.0516968284	   5.2589301694	 118.0927222998
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2857355699	  -0.4268519083	 -10.6382981830
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.0536413317	   5.2628627187	 118.1802520650
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2859081223	  -0.4271963530	 -10.6459531038
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.0556156706	   5.2668891209	 118.2677324882
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2860804378	  -0.4275408411	 -10.6535976185
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.0575363624	   5.2706807380	 118.3550396493
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2862524303	  -0.4278854331	 -10.6612331614
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.0595453879	   5.2748203650	 118.4422932849
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2864245147	  -0.4282309512	 -10.6688587873
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.0614825244	   5.2788125987	 118.5295741099
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2865950745	  -0.4285751108	 -10.6764750286
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.0634527023	   5.2828521920	 118.6167297304
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2867645957	  -0.4289211267	 -10.6840795815
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.0654318046	   5.2869677751	 118.7039645952
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2869349070	  -0.4292689901	 -10.6916737249
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.0674081571	   5.2911634246	 118.7911936135
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2871045009	  -0.4296188494	 -10.6992503364
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.0694125637	   5.2954683254	 118.8783820912
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2872720212	  -0.4299717002	 -10.7068076571
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.0713067501	   5.2998048839	 118.9656426229
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2874393671	  -0.4303229161	 -10.7143377055
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.0731608785	   5.3041788084	 119.0528367891
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2876047635	  -0.4306690540	 -10.7218507330
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.0750187277	   5.3084499501	 119.1394303437
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2877710967	  -0.4310108551	 -10.7293506797
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.0770284125	   5.3125993773	 119.2255393433
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2879367760	  -0.4313481594	 -10.7368487681
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.0788840151	   5.3165767150	 119.3113013861
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2881041946	  -0.4316813627	 -10.7443493024
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.0809003103	   5.3203419823	 119.3967155376
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2882718962	  -0.4320116728	 -10.7518504982
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.0827455908	   5.3240577214	 119.4819194736
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2884414115	  -0.4323427414	 -10.7593389963
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.0847760248	   5.3277249314	 119.5669944509
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2886106902	  -0.4326752423	 -10.7668122504
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.0866529586	   5.3315012177	 119.6520080268
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2887809125	  -0.4330102696	 -10.7742715748
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.0886060993	   5.3352004404	 119.7369709722
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2889493707	  -0.4333451873	 -10.7817150480
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.0904827522	   5.3391153902	 119.8220120240
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2891176245	  -0.4336796626	 -10.7891476964
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.0924617760	   5.3428723507	 119.9067160036
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2892843491	  -0.4340129777	 -10.7965704176
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.0942999621	   5.3468418513	 119.9915242736
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2894516501	  -0.4343451082	 -10.8039841158
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.0963390896	   5.3505012072	 120.0759881139
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2896177639	  -0.4346764929	 -10.8113862219
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.0981504121	   5.3544655794	 120.1605381207
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2897843352	  -0.4350075885	 -10.8187783267
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.1001470667	   5.3580442175	 120.2447896939
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2899504391	  -0.4353381300	 -10.8261603958
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.1019868093	   5.3620368989	 120.3290810557
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2901157289	  -0.4356688588	 -10.8335329709
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.1039057446	   5.3655961984	 120.4130915649
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2902824617	  -0.4359981632	 -10.8408966562
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.1058114721	   5.3695887054	 120.4971330646
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2904479149	  -0.4363290889	 -10.8482465931
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.1076544918	   5.3732467939	 120.5809651585
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2906137145	  -0.4366577210	 -10.8555886511
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.1096111647	   5.3771306742	 120.6647458274
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2907785339	  -0.4369863041	 -10.8629238201
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.1114485748	   5.3806966962	 120.7483465163
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2909437982	  -0.4373137258	 -10.8702473478
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.1133871083	   5.3845718945	 120.8319393117
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2911085265	  -0.4376414798	 -10.8775616081
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.1153111139	   5.3882684420	 120.9153217645
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2912733819	  -0.4379693043	 -10.8848628113
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.1171250716	   5.3920857595	 120.9986966201
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2914372803	  -0.4382958447	 -10.8921603591
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.1190160853	   5.3957309270	 121.0818277210
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2916014443	  -0.4386226757	 -10.8994453998
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.1209493354	   5.3996344715	 121.1649418298
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2917654365	  -0.4389491377	 -10.9067227852
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.1228060698	   5.4032469494	 121.2479763525
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2919291554	  -0.4392737847	 -10.9139938700
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.1247169537	   5.4069936030	 121.3308885209
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2920930452	  -0.4395994091	 -10.9212566571
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.1265095918	   5.4105775353	 121.4137580954
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2922559192	  -0.4399240668	 -10.9285088984
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.1284879900	   5.4144968103	 121.4965350505
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2924194331	  -0.4402491672	 -10.9357553299
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.1302622657	   5.4180941599	 121.5791917220
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2925825387	  -0.4405729722	 -10.9429953417
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.1322865299	   5.4219184070	 121.6616543508
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2927455285	  -0.4408969848	 -10.9502301268
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.1339166169	   5.4254997757	 121.7441944808
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2929080104	  -0.4412200337	 -10.9574651966
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.1358869857	   5.4293086171	 121.8266177864
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2930708513	  -0.4415430011	 -10.9647022546
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.1377441942	   5.4329241567	 121.9090612001
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2932340338	  -0.4418646477	 -10.9719553202
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.1396364813	   5.4366931758	 121.9916717207
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2933958131	  -0.4421698044	 -10.9792730707
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.1413431258	   5.4395512790	 122.0742482022
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2935522265	  -0.4424558123	 -10.9865675088
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.1428084693	   5.4414939094	 122.1555167404
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2937149264	  -0.4427684327	 -10.9938009052
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.1442081758	   5.4444239665	 122.2371962926
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2938820935	  -0.4430924807	 -11.0010191904
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.1457343545	   5.4480194743	 122.3191603973
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2940440487	  -0.4434144559	 -11.0082209310
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.1475292830	   5.4522197959	 122.4014497828
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2941993021	  -0.4437411036	 -11.0154075529
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.1495208301	   5.4568890107	 122.4843194058
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2943484261	  -0.4440576858	 -11.0225816599
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.1515913863	   5.4606103385	 122.5668345592
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2944984810	  -0.4443729850	 -11.0297536053
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.1539580708	   5.4645105404	 122.6493429958
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2946550172	  -0.4446870030	 -11.0369231223
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.1559978674	   5.4682147478	 122.7313281966
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2948134552	  -0.4450037467	 -11.0440826919
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.1579234897	   5.4717968659	 122.8130339030
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2949717798	  -0.4453200142	 -11.0512313793
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.1596156382	   5.4754203128	 122.8944543013
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2951304888	  -0.4456368556	 -11.0583732239
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.1612056852	   5.4788962311	 122.9757025522
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2952896132	  -0.4459530659	 -11.0655005560
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.1629224212	   5.4823737825	 123.0567918180
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2954485398	  -0.4462691197	 -11.0726170877
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.1646937067	   5.4860146925	 123.1378068113
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2956076857	  -0.4465860512	 -11.0797225846
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.1664941557	   5.4895644197	 123.2189024255
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2957665203	  -0.4469022103	 -11.0868190201
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.1682901263	   5.4933094817	 123.2998929992
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2959245843	  -0.4472184215	 -11.0939060492
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.1701672612	   5.4968821692	 123.3807503024
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2960829088	  -0.4475339906	 -11.1009859079
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.1720571810	   5.5004854016	 123.4613837832
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2962407998	  -0.4478498151	 -11.1080570248
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.1737040477	   5.5041853689	 123.5421562362
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2963983961	  -0.4481651623	 -11.1151149638
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.1756304610	   5.5076568241	 123.6226100172
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2965560642	  -0.4484796715	 -11.1221664408
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.1773944048	   5.5114174712	 123.7030957259
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2967142668	  -0.4487944047	 -11.1292076115
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.1791782492	   5.5149919984	 123.7833438093
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2968717598	  -0.4491081718	 -11.1362405956
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.1809807869	   5.5185934279	 123.8636193211
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2970297460	  -0.4494226234	 -11.1432634002
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.1827539212	   5.5220849366	 123.9436727087
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2971871368	  -0.4497358716	 -11.1502788956
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.1845446864	   5.5256497182	 124.0236452646
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2973443696	  -0.4500487983	 -11.1572841266
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.1863574658	   5.5292631833	 124.1035302177
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2975018525	  -0.4503612541	 -11.1642804791
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.1881872063	   5.5328579178	 124.1832912618
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2976586879	  -0.4506742582	 -11.1712692409
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.1899254989	   5.5363570575	 124.2630311428
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2978154672	  -0.4509855299	 -11.1782493817
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.1917416195	   5.5399569023	 124.3426158080
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2979720149	  -0.4512972568	 -11.1852197151
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.1935106695	   5.5435297712	 124.4221348447
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2981288589	  -0.4516086813	 -11.1921785025
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.1953576788	   5.5471592126	 124.5014569825
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2982845873	  -0.4519196404	 -11.1991324494
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.1970727986	   5.5506426990	 124.5807182227
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2984410786	  -0.4522301234	 -11.2060741447
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.1988491729	   5.5541920759	 124.6599536291
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2985960274	  -0.4525394609	 -11.2130087071
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.2006620646	   5.5577679779	 124.7390540671
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2987520779	  -0.4528497276	 -11.2199359292
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.2023637175	   5.5612638542	 124.8180433072
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2989073517	  -0.4531585976	 -11.2268527760
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.2041823196	   5.5648379093	 124.8969200553
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2990624712	  -0.4534677300	 -11.2337600447
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.2059534097	   5.5683333459	 124.9756376122
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2992176820	  -0.4537763142	 -11.2406594827
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.2077288017	   5.5718753512	 125.0543829096
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2993723413	  -0.4540837359	 -11.2475525246
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.2094620737	   5.5753796807	 125.1329745169
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2995271024	  -0.4543920982	 -11.2544343400
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.2112632267	   5.5788326975	 125.2114586888
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2996816790	  -0.4546992207	 -11.2613081391
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.2130365858	   5.5824102591	 125.2898431339
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2998368819	  -0.4550062498	 -11.2681721909
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.2147615936	   5.5859136157	 125.3680967535
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.2999903832	  -0.4553128589	 -11.2750284692
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.2165418660	   5.5894265539	 125.4462920982
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3001440645	  -0.4556192151	 -11.2818756791
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.2182658524	   5.5928384246	 125.5243027238
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3002976695	  -0.4559243514	 -11.2887150032
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.2200162633	   5.5964227494	 125.6023307912
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3004514060	  -0.4562295845	 -11.2955463214
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.2217365966	   5.5998871608	 125.6802962425
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3006046128	  -0.4565349710	 -11.3023660039
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.2235074081	   5.6033539821	 125.7580376793
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3007578515	  -0.4568400238	 -11.3091794935
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.2252864479	   5.6068637796	 125.8357126940
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3009108443	  -0.4571436011	 -11.3159839062
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.2269938710	   5.6103032741	 125.9133331659
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3010631743	  -0.4574478725	 -11.3227818071
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.2287978211	   5.6138060625	 125.9908800648
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3012154587	  -0.4577510453	 -11.3295708046
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.2305074674	   5.6172420820	 126.0682062633
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3013673404	  -0.4580541502	 -11.3363511745
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.2322438351	   5.6207685240	 126.1456179808
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3015199619	  -0.4583568095	 -11.3431219197
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.2339891547	   5.6242216593	 126.2227842496
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3016711826	  -0.4586592334	 -11.3498840278
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.2356884407	   5.6276081941	 126.2998955124
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3018237265	  -0.4589611704	 -11.3566385409
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.2373678058	   5.6310666157	 126.3769485465
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3019750311	  -0.4592619310	 -11.3633856515
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.2391419238	   5.6345493971	 126.4538342966
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3021265730	  -0.4595637439	 -11.3701249945
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.2408762785	   5.6380069781	 126.5306532495
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3022776610	  -0.4598647526	 -11.3768529583
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.2426104845	   5.6413583974	 126.6074234360
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3024286123	  -0.4601654713	 -11.3835741073
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.2443266846	   5.6448318214	 126.6840666226
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3025797406	  -0.4604652190	 -11.3902874572
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.2460476019	   5.6483181155	 126.7606545821
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3027302462	  -0.4607648492	 -11.3969920799
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.2477688221	   5.6517000157	 126.8370730506
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3028805806	  -0.4610639103	 -11.4036878081
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.2494226780	   5.6551280258	 126.9134465537
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3030309508	  -0.4613637991	 -11.4103745766
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.2511690570	   5.6585158145	 126.9897183621
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3031804291	  -0.4616616584	 -11.4170564752
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.2528794325	   5.6619310479	 127.0658695317
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3033309183	  -0.4619603323	 -11.4237275485
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.2546168203	   5.6653367140	 127.1419186382
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3034806234	  -0.4622581311	 -11.4303911096
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.2561926835	   5.6686685187	 127.2179363434
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3036298801	  -0.4625556794	 -11.4370463526
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.2579558411	   5.6721601649	 127.2938127751
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3037801811	  -0.4628528918	 -11.4436909254
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.2596691886	   5.6755990899	 127.3696276918
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3039287325	  -0.4631490598	 -11.4503306094
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	   3.2613678679	   5.6788748638	 127.4453268473
Center of Mass (Angs):
	CMx	CMy	CMz
	  -0.3040773050	  -0.4634462374	 -11.4569617897
Ground state dipole moment (Debye):
	Dx	Dy	Dz
