Center of Mass (Angs):
	-102.4307861562	 114.3536139174	 -25.8816300173
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0324667365	   1.1712685561	   0.0239440303
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-102.5458083760	 114.4892960784	 -25.8980134788
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0336527887	   1.1727144800	   0.0230864171
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-102.6549511948	 114.6287565466	 -25.9206810175
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0348666679	   1.1740653532	   0.0228315914
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-102.7696602367	 114.7595946249	 -25.9296586043
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0361484478	   1.1755375595	   0.0220983597
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-102.8773960225	 114.8977953190	 -25.9104597009
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0373304986	   1.1769765497	   0.0218805301
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-102.9927032084	 115.0337056802	 -25.9331794257
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0383530942	   1.1782806817	   0.0215900431
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-103.0955923520	 115.1540242950	 -25.9598889944
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0393984311	   1.1795537755	   0.0213051281
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-103.1983050729	 115.2711495871	 -25.9804635118
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0405609563	   1.1807341029	   0.0208541970
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-103.3060437773	 115.3874927555	 -25.9940385211
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0416171046	   1.1819779410	   0.0204841030
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-103.4093915047	 115.5069269414	 -26.0099980486
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0427005105	   1.1832683857	   0.0201113333
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-103.5155534425	 115.6284517609	 -26.0261995019
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0436763812	   1.1844952607	   0.0199091442
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-103.6187833069	 115.7463849151	 -26.0514353121
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0447573701	   1.1857121048	   0.0195922100
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-103.7236256716	 115.8665684363	 -26.0702130251
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0458169725	   1.1868341209	   0.0192045398
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-103.8208538707	 115.9805106283	 -26.0891051693
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0469004392	   1.1879894666	   0.0188929989
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-103.9223298288	 116.0953501385	 -26.1049433472
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0479783043	   1.1891252521	   0.0186069948
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-104.0257815171	 116.2071004329	 -26.1290494302
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0490223196	   1.1902555500	   0.0183837276
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-104.1273251803	 116.3190396122	 -26.1541644913
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0500785638	   1.1913396618	   0.0180938279
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-104.2284845607	 116.4289732599	 -26.1799488690
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0511617024	   1.1923869147	   0.0179168452
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-104.3321449739	 116.5381392560	 -26.2053911090
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0521924987	   1.1934703997	   0.0177442919
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-104.4351920666	 116.6474982744	 -26.2290566999
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0532834777	   1.1944501403	   0.0178942201
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-104.5512631043	 116.7561614297	 -26.2508077211
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0542785323	   1.1955873322	   0.0175117445
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-104.6436851985	 116.8619367050	 -26.2782848359
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0552038303	   1.1966383331	   0.0173497847
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-104.7334342045	 116.9613216407	 -26.2963205641
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0561068149	   1.1977936743	   0.0171670738
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-104.8186377419	 117.0637014576	 -26.3141902855
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0570637606	   1.1988802292	   0.0170747343
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-104.9172142421	 117.1708974527	 -26.3368455261
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0580145909	   1.1999344951	   0.0171638382
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-105.0200002360	 117.2793164396	 -26.3534695841
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0589218492	   1.2010296797	   0.0173086064
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-105.1193383172	 117.3859782387	 -26.3746675804
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0597809759	   1.2022160562	   0.0174174757
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-105.2113961559	 117.4933696982	 -26.3981786934
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0606432255	   1.2034299222	   0.0176719588
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-105.3073928358	 117.6085857467	 -26.4249265308
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0615309974	   1.2045420443	   0.0177741684
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-105.4063070768	 117.7247949972	 -26.4549057187
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0624209779	   1.2055900825	   0.0177571185
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-105.5075107018	 117.8423939193	 -26.4883188306
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0632038943	   1.2066278028	   0.0180696065
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-105.6156370070	 117.9764788337	 -26.5388129596
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0643041997	   1.2078040336	   0.0178364563
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-105.7257426347	 118.0986631244	 -26.5677007249
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0654533350	   1.2087833431	   0.0170088981
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-105.8276219955	 118.1999356146	 -26.6086270276
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0665752587	   1.2099668347	   0.0168715903
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-105.9419880768	 118.3208933778	 -26.6375772946
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0675049257	   1.2113312129	   0.0167631069
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-106.0478085841	 118.4482156427	 -26.6675411402
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0684961016	   1.2126416490	   0.0165581365
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-106.1499213620	 118.5744407080	 -26.6898110711
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0694632948	   1.2146220250	   0.0156276720
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-106.2339493494	 118.7372810410	 -26.6763773546
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0707440074	   1.2158017852	   0.0155329413
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-106.3702760104	 118.8640315757	 -26.7080090442
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0718772128	   1.2169713003	   0.0153169356
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-106.4887014380	 118.9895010487	 -26.7291951618
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0731018004	   1.2181427012	   0.0147080883
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-106.6060862593	 119.1226863334	 -26.7489953434
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0744627782	   1.2195077448	   0.0136392453
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-106.7222013364	 119.2666422191	 -26.7426773317
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0758262415	   1.2210460724	   0.0124588727
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-106.8357334634	 119.4305815679	 -26.7107861027
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0770626517	   1.2224818483	   0.0115026198
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-106.9339199324	 119.5683576943	 -26.6986069478
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0781668809	   1.2237592186	   0.0108663234
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-107.0396433309	 119.6962265350	 -26.7077518730
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0792226135	   1.2250350586	   0.0102679682
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-107.1436646400	 119.8260877897	 -26.7158957670
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0803887494	   1.2264170073	   0.0097597559
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-107.2491198978	 119.9639112342	 -26.7320862822
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0815496215	   1.2277889025	   0.0094067328
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-107.3575377392	 120.0949543822	 -26.7547525232
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0826559294	   1.2291124881	   0.0090247146
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-107.4662067932	 120.2260442129	 -26.7778715331
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0838653517	   1.2307172190	   0.0078464067
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-107.5656047115	 120.4064434142	 -26.7817189078
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0834711528	   1.2302266546	   0.0081531340
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-107.5325182252	 120.3548867685	 -26.7833750165
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0832092058	   1.2298971662	   0.0083784750
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-107.5098830884	 120.3204112068	 -26.7852193011
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0836837671	   1.2303518450	   0.0085426537
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-107.5638281039	 120.3542834087	 -26.7757701931
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0841644751	   1.2309604526	   0.0086408030
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-107.6137573198	 120.4077280123	 -26.7950591385
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0848607425	   1.2317215263	   0.0084679880
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-107.6754810556	 120.4816972660	 -26.8001367264
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0856919219	   1.2325715097	   0.0083898773
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-107.7552654973	 120.5723444394	 -26.8156041827
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0866731616	   1.2335678890	   0.0087135960
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-107.8580433437	 120.6847758899	 -26.8362372528
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0877189310	   1.2348856807	   0.0081748982
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-107.9597258644	 120.8067124562	 -26.8564045632
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0887838514	   1.2361941587	   0.0080367514
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-108.0651228905	 120.9247611217	 -26.8797532572
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0899090444	   1.2374538598	   0.0077258309
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-108.1733764962	 121.0480570344	 -26.9011821366
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0909998570	   1.2387080323	   0.0074046654
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-108.2799395695	 121.1724249596	 -26.9224925820
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0921250368	   1.2399128954	   0.0070070375
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-108.3881330671	 121.2976656776	 -26.9391344584
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0932810990	   1.2411019623	   0.0069346348
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-108.5007006468	 121.4226550313	 -26.9631299950
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0943450510	   1.2423855329	   0.0066612989
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-108.6048999023	 121.5433401253	 -26.9852163511
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0954027428	   1.2435700860	   0.0064752039
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-108.7057262440	 121.6567067579	 -27.0084726185
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0964479616	   1.2447534923	   0.0062423366
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-108.8097001227	 121.7767737987	 -27.0305487257
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0974952638	   1.2459148306	   0.0060627355
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-108.9168264237	 121.8981329663	 -27.0504460819
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0985645170	   1.2470682719	   0.0057810302
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-109.0201139649	 122.0129810939	 -27.0683000503
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.0996251066	   1.2483320318	   0.0055439427
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-109.1237262424	 122.1310946430	 -27.0811741165
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1006905677	   1.2495019022	   0.0052776443
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-109.2278871777	 122.2491715114	 -27.0997284606
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1016661481	   1.2506375126	   0.0049070229
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-109.3372808839	 122.3735032402	 -27.1048054347
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1027487628	   1.2519175314	   0.0046646974
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-109.4445242321	 122.4971919474	 -27.1228614117
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1038428735	   1.2531243630	   0.0043899108
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-109.5504009658	 122.6153097449	 -27.1460967928
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1048826051	   1.2543254347	   0.0040602422
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-109.6557584236	 122.7324652023	 -27.1681003110
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1059372810	   1.2555387920	   0.0037592744
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-109.7625467960	 122.8542418044	 -27.1859548609
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1069786025	   1.2567455071	   0.0034634713
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-109.8679965201	 122.9733348364	 -27.2056257258
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1079919768	   1.2579498192	   0.0032678352
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-109.9714542358	 123.0916247886	 -27.2226979675
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1090359275	   1.2592138744	   0.0030720253
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-110.0733444034	 123.2108958881	 -27.2449500540
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1101415364	   1.2603825642	   0.0028354176
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-110.1800523063	 123.3296403577	 -27.2587523333
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1112124440	   1.2615764640	   0.0026096365
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-110.2848624623	 123.4457956227	 -27.2750536342
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1122933973	   1.2627500502	   0.0024218406
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-110.3897577875	 123.5601403264	 -27.2872194006
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1133553111	   1.2639366205	   0.0021731055
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-110.4940232091	 123.6765476554	 -27.3034095605
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1143850026	   1.2651120593	   0.0019381394
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-110.5969297601	 123.7918148244	 -27.3256348292
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1154082369	   1.2663052781	   0.0016822125
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-110.7003026810	 123.9089886287	 -27.3469103871
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1164465427	   1.2674873139	   0.0013737776
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-110.8044419277	 124.0274381907	 -27.3677990345
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1174715844	   1.2686612168	   0.0010288072
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-110.9068909079	 124.1458101441	 -27.3854178672
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1185413669	   1.2698938739	   0.0007742113
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-111.0123585942	 124.2680612472	 -27.3982302691
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1196370591	   1.2712187410	   0.0003265508
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-111.1174364245	 124.4024351350	 -27.3963606599
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1206681318	   1.2723612100	   0.0001289428
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-111.2231229025	 124.5133424067	 -27.4178165959
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1217215558	   1.2735226900	  -0.0001483125
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-111.3257481589	 124.6271394482	 -27.4374315942
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1228665911	   1.2747561401	  -0.0005839879
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-111.4362077134	 124.7477184758	 -27.4506705600
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1239971747	   1.2760029270	  -0.0010533739
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-111.5453538035	 124.8676228261	 -27.4708039421
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1251071571	   1.2772106607	  -0.0015475828
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-111.6551123917	 124.9888525022	 -27.4835462214
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1264940435	   1.2786065502	  -0.0030465862
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-111.7878238237	 125.1344163886	 -27.4764766670
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1274586929	   1.2797291896	  -0.0029358017
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-111.8823352058	 125.2465722658	 -27.5010581067
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1284514781	   1.2807880180	  -0.0030557315
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-111.9784144066	 125.3553473592	 -27.5141461016
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1292788598	   1.2815826060	  -0.0030208771
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-112.0569714078	 125.4455785096	 -27.5246759782
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1303855108	   1.2827815637	  -0.0034265507
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-112.1641779344	 125.5692829467	 -27.5276683806
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1314372096	   1.2839121903	  -0.0042369053
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-112.2642230445	 125.7061313409	 -27.4682817327
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1325698869	   1.2851374578	  -0.0045787288
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-112.3809778972	 125.8294096395	 -27.4746387040
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1335505838	   1.2863484824	  -0.0044928967
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-112.4886536775	 125.9435079226	 -27.4803166760
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1347211859	   1.2877182989	  -0.0047234096
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-112.6080173638	 126.0875356596	 -27.4583031512
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1358035468	   1.2890647441	  -0.0048592890
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-112.7252037191	 126.2406802236	 -27.4485686627
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1368570942	   1.2902804260	  -0.0044170866
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-112.8477530706	 126.3995261965	 -27.4355862848
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1380519971	   1.2915122911	  -0.0047351509
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-112.9782413414	 126.5545345449	 -27.4729322759
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1391578473	   1.2922355736	  -0.0049264165
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-113.0945194024	 126.6474822325	 -27.5716632632
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1401115217	   1.2932895992	  -0.0049235382
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-113.1956683856	 126.7578165365	 -27.5342354175
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1411026303	   1.2944331286	  -0.0051738305
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-113.3035005314	 126.8675937259	 -27.5546192903
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1420930710	   1.2956885987	  -0.0054587879
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-113.4078874634	 126.9823500492	 -27.5774082476
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1430713590	   1.2965189397	  -0.0055385014
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-113.5053801405	 127.0822498818	 -27.5931116606
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1440295779	   1.2975503179	  -0.0057293618
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-113.6076703764	 127.1851183170	 -27.6100885288
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1450713935	   1.2986277921	  -0.0059698400
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-113.7182157617	 127.3007316875	 -27.6201252959
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1461213980	   1.2997540833	  -0.0061509283
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-113.8245255271	 127.4104109206	 -27.6363137462
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1470350998	   1.3007834595	  -0.0063275006
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-113.9208969313	 127.5128214268	 -27.6515959064
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1479526023	   1.3018089665	  -0.0064974298
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-114.0154987202	 127.6170040668	 -27.6704149758
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1488716210	   1.3028793514	  -0.0067379381
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-114.1061457992	 127.7192932348	 -27.6901594549
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1497706407	   1.3039251368	  -0.0068776201
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-114.1992643628	 127.8166672033	 -27.7050310241
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1507181258	   1.3049710337	  -0.0072604840
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-114.2969213315	 127.9228818475	 -27.7230706645
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1515808092	   1.3059519887	  -0.0075299329
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-114.3813133180	 128.0171899724	 -27.7481237776
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1524715269	   1.3069476389	  -0.0077276069
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-114.4730630691	 128.1167650058	 -27.7672962863
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1533478336	   1.3079336946	  -0.0080353322
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-114.5604625578	 128.2163766162	 -27.7861969892
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1542433982	   1.3089602974	  -0.0082001246
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-114.6499315389	 128.3174551612	 -27.8087362720
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1551022456	   1.3099906140	  -0.0077654235
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-114.7285212329	 128.4307458077	 -27.8509340853
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1560138156	   1.3110241044	  -0.0081572939
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-114.8254332718	 128.5192927812	 -27.8627489772
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1568862235	   1.3120374405	  -0.0082858401
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-114.9140534826	 128.6165727075	 -27.8813386397
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1577991235	   1.3131152807	  -0.0085067200
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-115.0097991211	 128.7148736302	 -27.8969316650
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1586521871	   1.3140842696	  -0.0087102968
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-115.0968108045	 128.8099248236	 -27.9194682072
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1594901086	   1.3150642986	  -0.0087128827
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-115.1795198164	 128.9053813194	 -27.9402504853
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1603814470	   1.3160469262	  -0.0089401022
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-115.2689730020	 129.0003511930	 -27.9612330340
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1612594658	   1.3170502498	  -0.0090419861
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-115.3589126179	 129.0969661940	 -27.9779463535
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1621320503	   1.3179927419	  -0.0092200216
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-115.4465887537	 129.1903177588	 -27.9984205926
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1630032717	   1.3189388773	  -0.0094145806
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-115.5364986295	 129.2823748680	 -28.0214518771
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1638756006	   1.3198696958	  -0.0095373557
Ground state dipole moment (Debye):
	Dx	Dy	Dz
	-115.6264768148	 129.3734251518	 -28.0401440824
Center of Mass (Angs):
	CMx	CMy	CMz
	  -1.1646910703	   1.3208172726	  -0.0097751064
